property_id,location_suburb,property_type,stand_size_sqm,building_size_sqm,bedrooms,bathrooms,sale_price_usd,rental_income_usd_monthly (est),has_solar,has_water_recycling,has_smart_locks,has_smart_thermostats,has_integrated_security,has_ev_charging,annual_rental_income_usd,ROI_percentage,annual_property_tax_usd,annual_maintenance_usd,annual_insurance_usd,annual_agent_fees_usd,total_annual_expenses_usd,net_annual_income_usd,gross_roi_percentage
PROP001,"Colne Valley, Harare North, Harare",Townhouse,6000,506,3,2,350000,1600,0,0,0,0,0,0,19200,2.04,3500,5250,1400,1920,12070,7130,5.49
PROP002,"Helensvale, Harare North, Harare",Townhouse,2000,160,4,3,380000,3000,1,0,0,0,1,0,36000,5.63,3800,5700,1520,3600,14620,21380,9.47
PROP003,"Borrowdale Brooke, Harare North, Harare",Townhouse,7000,1200,3,3,450000,1811,0,0,0,0,0,0,21732,1.45,4500,6750,1800,2173.2,15223.2,6508.8,4.83
PROP004,"Borrowdale Brooke, Harare North, Harare",Townhouse,1100,300,4,4,460000,3500,1,0,0,0,1,0,42000,5.32,4600,6900,1840,4200,17540,24460,9.13
PROP005,"Pomona, Harare North, Harare",Townhouse,578,225,3,3,375000,1400,0,0,0,0,1,0,16800,1.13,3750,5625,1500,1680,12555,4245,4.48
PROP006,"Mount Pleasant, Harare North, Harare",Townhouse,500,147.6,4,3,340000,2000,0,0,0,0,0,0,24000,3.45,3400,5100,1360,2400,12260,11740,7.06
PROP007,"Borrowdale, Harare North, Harare",Townhouse,2000,350,4,2,350000,3500,1,0,1,0,1,0,42000,7.9,3500,5250,1400,4200,14350,27650,12
PROP008,"Mount Pleasant, Harare North, Harare",Townhouse,800,520,4,3,350000,2200,1,0,0,0,0,0,26400,3.89,3500,5250,1400,2640,12790,13610,7.54
PROP009,"Mount Pleasant, Harare North, Harare",Townhouse,400,147,4,4,340000,2500,1,0,0,0,1,0,30000,5.04,3400,5100,1360,3000,12860,17140,8.82
PROP010,"Vainona, Harare North, Harare",Townhouse,2000,750,3,2,240000,1950,1,0,0,0,0,0,23400,5.88,2400,3600,960,2340,9300,14100,9.75
PROP011,"Vainona, Harare North, Harare",Townhouse,864,540,4,3,280000,2000,0,0,0,0,0,0,24000,4.81,2800,4200,1120,2400,10520,13480,8.57
PROP012,"Avondale, Harare North, Harare",Townhouse,7771,600,3,1,265000,1600,1,0,0,0,0,0,19200,3.62,2650,3975,1060,1920,9605,9595,7.25
PROP013,"Groom Bridge, Harare North, Harare",Townhouse,4136,370,3,3,370000,1650,1,0,0,0,0,0,19800,1.92,3700,5550,1480,1980,12710,7090,5.35
PROP014,"Vainona, Harare North, Harare",Townhouse,500,139,3,2,250000,1850,0,0,0,0,0,0,22200,5.09,2500,3750,1000,2220,9470,12730,8.88
PROP015,"Mount Pleasant, Harare North, Harare",Townhouse,400,208,4,4,295000,2350,0,0,0,0,0,0,28200,5.7,2950,4425,1180,2820,11375,16825,9.56
PROP016,"Mount Pleasant, Harare North, Harare",Townhouse,3000,500,3,2,240000,1400,0,0,0,0,0,0,16800,3.4,2400,3600,960,1680,8640,8160,7
PROP017,"Carrick Creagh, Harare North, Harare",Townhouse,600,350,4,3,250000,2000,0,0,0,0,0,0,24000,5.74,2500,3750,1000,2400,9650,14350,9.6
PROP018,"Newlands, Harare North, Harare",Townhouse,600,200,3,3,345000,1600,0,0,0,0,0,0,19200,2.11,3450,5175,1380,1920,11925,7275,5.57
PROP019,"Highlands, Harare North, Harare",Townhouse,400,400,4,3,350000,2000,1,0,0,0,0,0,24000,3.27,3500,5250,1400,2400,12550,11450,6.86
PROP020,"Greendale North, Harare North, Harare",Townhouse,503,163,2,2,238000,1550,1,0,0,0,1,0,18600,4.13,2380,3570,952,1860,8762,9838,7.82
PROP021,"Highlands, Harare North, Harare",Townhouse,650,212,5,3,360000,1500,0,0,0,0,0,0,18000,1.6,3600,5400,1440,1800,12240,5760,5
PROP022,"Pomona, Harare North, Harare",Townhouse,278,168,3,2,230000,1500,1,0,0,0,0,0,18000,4.14,2300,3450,920,1800,8470,9530,7.83
PROP023,"Mount Pleasant, Harare North, Harare",Townhouse,296,200,3,2,220000,1500,1,0,0,0,0,0,18000,4.46,2200,3300,880,1800,8180,9820,8.18
PROP024,"Borrowdale Brooke, Harare North, Harare",Townhouse,1660,850,7,7,750000,3840,1,0,0,0,0,0,46080,2.63,7500,11250,3000,4608,26358,19722,6.14
PROP025,"Fernleigh, Vainona, Harare North, Harare",Townhouse,578,225,3,3,375000,1600,1,0,0,0,0,0,19200,1.71,3750,5625,1500,1920,12795,6405,5.12
PROP026,"Chisipite, Harare North, Harare",Townhouse,558,278,4,3,425000,2600,1,0,0,0,0,0,31200,3.71,4250,6375,1700,3120,15445,15755,7.34
PROP027,"Pomona, Harare North, Harare",Townhouse,900,500,5,6,580000,2850,0,0,0,0,0,0,34200,2.41,5800,8700,2320,3420,20240,13960,5.9
PROP028,"Mount Pleasant, Harare North, Harare",Townhouse,580,180,4,3,350000,2600,0,0,0,0,1,0,31200,5.12,3500,5250,1400,3120,13270,17930,8.91
PROP029,"Pomona, Harare North, Harare",Townhouse,8000,198,3,2,220000,1400,0,0,0,0,0,0,16800,3.97,2200,3300,880,1680,8060,8740,7.64
